Virtual User Script started at: 23.05.2020 16:39:36
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Action.c(80):        <PARAM NAME=CalenderTitle  VALUE="Select Departure Date">\n
Action.c(80):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(80):        <PARAM NAME=HtmlEditIndex  VALUE=2>\n
Action.c(80):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(80):        <PARAM NAME=Label          VALUE="...">\n
Action.c(80):     </APPLET>\n
Action.c(80):     </td></tr> <tr><td align="left">Arrival City :</td> <td><select name="arrive" >\n
Action.c(80):     <option selected="selected" value="Denver">Denver</option>\n
Action.c(80):     <option value="Frankfurt">Frankfurt</option>\n
Action.c(80):     <option value="London">London</option>\n
Action.c(80):     <option value="Los Angeles">Los Angeles</option>\n
Action.c(80):     <option value="Paris">Paris</option>\n
Action.c(80):     <option value="Portland">Portland</option>\n
Action.c(80):     <option value="San Francisco">San Francisco</option>\n
Action.c(80):     <option value="Seattle">Seattle</option>\n
Action.c(80):     <option value="Sydney">Sydney</option>\n
Action.c(80):     <option value="Zurich">Zurich</option>\n
Action.c(80):     </select></td> <td align="left">Return Date :</td> <td><input type="text" name="returnDate
Action.c(80):     " value="05/25/2020" size="10" maxlength="10" /> \n
Action.c(80):     <!-- Return Date Applet -->\n
Action.c(80):     <APPLET CODEBASE="/WebTours/classes/" CODE="FormDateUpdate.class" MAYSCRIPT Width=26 Heigh
Action.c(80):     t=28 BORDER=0>\n
Action.c(80):        <PARAM NAME=CalenderTitle  VALUE="Select Return Date">\n
Action.c(80):        <PARAM NAME=HtmlFormIndex  VALUE=0>\n
Action.c(80):        <PARAM NAME=HtmlEditIndex  VALUE=4>\n
Action.c(80):        <PARAM NAME=AutoClose      VALUE=1>\n
Action.c(80):        <PARAM NAME=Label          VALUE="...">\n
Action.c(80):     </APPLET>\n
Action.c(80):     </td></tr> <tr><td align="left">No. of Passengers : </td> <td><input type="text" name="num
Action.c(80):     Passengers" value="1" size="3" maxlength="8" /></td> <td colspan="2"><label><input type="c
Action.c(80):     heckbox" name="roundtrip" value="on" />Roundtrip ticket</label></td></tr> <tr><td>Seating 
Action.c(80):     Preference</td> <td /> <td>Type of Seat</td></tr> <tr><td><label><input type="radio" name=
Action.c(80):     "seatPref" value="Aisle" />Aisle</label><br /> <label><input type="radio" name="seatPref" 
Action.c(80):     value="Window" />Window</label><br /> <label><input type="radio" name="seatPref" value="No
Action.c(80):     ne" checked="checked" />None</label><br /></td> <td /> <td><label><input type="radio" name
Action.c(80):     ="seatType" value="First" />First</label><br /> <label><input type="radio" name="seatType"
Action.c(80):      value="Business" />Business</label><br /> <label><input type="radio" name="seatType" valu
Action.c(80):     e="Coach" checked="checked" />Coach</label><br /></td></tr> <tr><td height="10" /></tr> <t
Action.c(80):     r><td align="center" colspan="4"><input type="image" name="findFlights" src="/WebTours/ima
Action.c(80):     ges/bu
Action.c(80): t=11648ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=250)
Action.c(80):     112\r\n
Action.c(80): t=11648ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=250)
Action.c(80):     \r\n
Action.c(80):     0\r\n
Action.c(80):     \r\n
Action.c(80): t=11648ms: 274-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=250)
Action.c(80):     tton_next.gif" border="0" /></td></tr></table><div><input type="hidden" name=".cgifields" 
Action.c(80):     value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatType"  /><input typ
Action.c(80):     e="hidden" name=".cgifields" value="seatPref"  /></div></form>\n
Action.c(80):     </blockquote>\n
Action.c(80):     \n
Action.c(80):     </body>\n
Action.c(80):     </html>\n
Action.c(80): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
Action.c(80): t=11650ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
Action.c(80): t=11650ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(80): t=11650ms: 476-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=253)
Action.c(80):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(80):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(80):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(80):     Accept-Encoding: gzip, deflate\r\n
Action.c(80):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(80):     Accept: */*\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Host: localhost:1080\r\n
Action.c(80):     Cookie: MSO=SID&1590241187; MTUserInfo=firstName&user9&address2&&username&user9&hash&121&l
Action.c(80):     astName&user9%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(80):     \r\n
Action.c(80): t=11652ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=253)
Action.c(80):     HTTP/1.1 200 OK\r\n
Action.c(80):     Date: Sat, 23 May 2020 13:39:47 GMT\r\n
Action.c(80):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(80):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(80):     ETag: "5000000068a35-2f6-4b654c052c2c0"\r\n
Action.c(80):     Accept-Ranges: bytes\r\n
Action.c(80):     Content-Length: 758\r\n
Action.c(80):     Keep-Alive: timeout=5, max=93\r\n
Action.c(80):     Connection: Keep-Alive\r\n
Action.c(80):     Content-Type: image/gif\r\n
Action.c(80):     \r\n
Action.c(80): t=11654ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=253)
Action.c(80): t=11655ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(80): Registered web_reg_find successful for "Text= User has returned to the search page" (count=1)  	[MsgId: MMSG-26364]
Action.c(80): web_url("welcome.pl") was successful, 8516 body bytes, 1616 header bytes, 43 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(90): web_custom_request("FormDateUpdate.class") started  	[MsgId: MMSG-26355]
Action.c(90): t=11689ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(90): t=11689ms: 414-byte request headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=254)
Action.c(90):     HEAD /WebTours/classes/FormDateUpdate.class HTTP/1.1\r\n
Action.c(90):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(90):     Accept-Encoding: gzip, deflate\r\n
Action.c(90):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(90):     Accept: */*\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Host: localhost:1080\r\n
Action.c(90):     Cookie: MSO=SID&1590241187; MTUserInfo=firstName&user9&address2&&username&user9&hash&121&l
Action.c(90):     astName&user9%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(90):     \r\n
Action.c(90): t=11691ms: 308-byte response headers for "http://localhost:1080/WebTours/classes/FormDateUpdate.class" (RelFrameId=1, Internal ID=254)
Action.c(90):     HTTP/1.1 200 OK\r\n
Action.c(90):     Date: Sat, 23 May 2020 13:39:47 GMT\r\n
Action.c(90):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(90):     Last-Modified: Tue, 20 Mar 2012 14:28:03 GMT\r\n
Action.c(90):     ETag: "5000000068a2e-bf2-4bbad7b86a2c0"\r\n
Action.c(90):     Accept-Ranges: bytes\r\n
Action.c(90):     Content-Length: 3058\r\n
Action.c(90):     Keep-Alive: timeout=5, max=92\r\n
Action.c(90):     Connection: Keep-Alive\r\n
Action.c(90):     Content-Type: application/java-vm\r\n
Action.c(90):     \r\n
Action.c(90): t=11693ms: Request done "http://localhost:1080/WebTours/classes/FormDateUpdate.class"  	[MsgId: MMSG-26000]
Action.c(90): web_custom_request("FormDateUpdate.class") was successful, 0 body bytes, 308 header bytes  	[MsgId: MMSG-26386]
Action.c(99): Notify: Transaction "Переход на Flight" ended with a "Pass" status (Duration: 0,2791 Wasted Time: 0,0454).
Action.c(103): Notify: Transaction "Заполнение полей" started.
Action.c(105): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(105): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(113): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(113): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
Action.c(124): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
Action.c(124): Notify: Parameter Substitution: parameter "TownDepart" =  "Sydney"
Action.c(124): Notify: Parameter Substitution: parameter "departDate" =  "05/23/2020"
Action.c(124): Notify: Parameter Substitution: parameter "TownArrive" =  "Zuirch"
Action.c(124): Notify: Parameter Substitution: parameter "returnDate" =  "06/22/2020"
Action.c(124): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(124): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(124): t=11724ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(124): t=11724ms: 539-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=255)
Action.c(124):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(124):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(124):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
Action.c(124):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(124):     Accept-Encoding: gzip, deflate\r\n
Action.c(124):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(124):     Accept: */*\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Host: localhost:1080\r\n
Action.c(124):     Cookie: MSO=SID&1590241187; MTUserInfo=firstName&user9&address2&&username&user9&hash&121&l
Action.c(124):     astName&user9%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(124):     Content-Length: 236\r\n
Action.c(124):     \r\n
Action.c(124): t=11727ms: 236-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=255)
Action.c(124):     advanceDiscount=0&depart=Sydney&departDate=05%2F23%2F2020&arrive=Zuirch&returnDate=06%2F22
Action.c(124):     %2F2020&numPassengers=1&seatPref=None&seatType=Coach&.cgifields=roundtrip&.cgifields=seatT
Action.c(124):     ype&.cgifields=seatPref&findFlights.x=54&findFlights.y=4
Action.c(124): t=11814ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=255)
Action.c(124):     HTTP/1.1 200 OK\r\n
Action.c(124):     Date: Sat, 23 May 2020 13:39:48 GMT\r\n
Action.c(124):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(124):     Expires: Fri, 22 May 2020 13:39:48 GMT\r\n
Action.c(124):     Keep-Alive: timeout=5, max=91\r\n
Action.c(124):     Connection: Keep-Alive\r\n
Action.c(124):     Transfer-Encoding: chunked\r\n
Action.c(124):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(124):     \r\n
Action.c(124): t=11818ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=255)
Action.c(124):     97b\r\n
Action.c(124): t=11818ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=255)
Action.c(124):     \r\n
Action.c(124): t=11819ms: 2427-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=255)
Action.c(124):     <!DOCTYPE html\n
Action.c(124):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(124):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(124):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(124):     <head>\n
Action.c(124):     <title>Flight Selections</title>\n
Action.c(124):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(124):     </head>\n
Action.c(124):     <body bgcolor="#E0E7F1">\n
Action.c(124):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(124):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(124):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(124):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
Action.c(124):     ockquote>\n
Action.c(124):     <form method="post" action="reservations.pl" enctype="application/x-www-form-urlencoded">\n
Action.c(124):     \n
Action.c(124):     <center>\n
Action.c(124):     <!-- From Sydney (8) To Zuirch () -->\n
Action.c(124):     <table cellspacing="2" border="0" width="50%">\n
Action.c(124):     <blockquote>Flight departing from <B>Sydney</B> to <B>Zuirch</B> on <B>05/23/2020</B><BR/>
Action.c(124):     <BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
Action.c(124):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
Action.c(124):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
Action.c(124):     80;792;05/23/2020" checked="checked" >Blue Sky Air 80<td align="center">8am<td align="cent
Action.c(124):     er">$ 792</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(124):     oundFlight" value="81;705;05/23/2020">Blue Sky Air 81<td align="center">1pm<td align="cent
Action.c(124):     er">$ 705</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(124):     oundFlight" value="82;748;05/23/2020">Blue Sky Air 82<td align="center">5pm<td align="cent
Action.c(124):     er">$ 748</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outb
Action.c(124):     oundFlight" value="83;648;05/23/2020">Blue Sky Air 83<td align="center">11pm<td align="cen
Action.c(124):     ter">$ 648</TD></TR></table>\n
Action.c(124):     \n
Action.c(124):     <input type="hidden" name="numPassengers" value="1"  /><input type="hidden" name="advanceD
Action.c(124):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
Action.c(124):     idden" name="seatPref" value="None"  />\n
Action.c(124):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(124):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
Action.c(124):     " />\n
Action.c(124):     <td>&nbsp;<td align=center></table></center></form></center>\n
Action.c(124):     </blockquote>\n
Action.c(124):     \n
Action.c(124):     </body>\n
Action.c(124):     </html>
Action.c(124): Notify: Saving Parameter "outboundFlight_1 = 80;792;05/23/2020".
Action.c(124): Notify: Saving Parameter "outboundFlight_2 = 81;705;05/23/2020".
Action.c(124): Notify: Saving Parameter "outboundFlight_3 = 82;748;05/23/2020".
Action.c(124): Notify: Saving Parameter "outboundFlight_4 = 83;648;05/23/2020".
Action.c(124): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(124): t=11830ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=255)
Action.c(124):     0\r\n
Action.c(124):     \r\n
Action.c(124): t=11831ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(124): Registered web_reg_find successful for "Text=Flight Selections" (count=1)  	[MsgId: MMSG-26364]
Action.c(124): Notify: Saving Parameter "outboundFlight_count = 4".
Action.c(124): web_submit_data("reservations.pl") was successful, 2427 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(150): Notify: Transaction "Заполнение полей" ended with a "Pass" status (Duration: 0,1651 Wasted Time: 0,0230).
Action.c(154): Notify: Transaction "Выбор рейса" started.
Action.c(157): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(157): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(164): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
Action.c(164): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "80;792;05/23/2020"
Action.c(164): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(164): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(164): t=11889ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(164): t=11889ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=256)
Action.c(164):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(164):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(164):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(164):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(164):     Accept-Encoding: gzip, deflate\r\n
Action.c(164):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(164):     Accept: */*\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Host: localhost:1080\r\n
Action.c(164):     Cookie: MSO=SID&1590241187; MTUserInfo=firstName&user9&address2&&username&user9&hash&121&l
Action.c(164):     astName&user9%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(164):     Content-Length: 143\r\n
Action.c(164):     \r\n
Action.c(164): t=11892ms: 143-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=256)
Action.c(164):     outboundFlight=80%3B792%3B05%2F23%2F2020&numPassengers=1&advanceDiscount=0&seatType=Coach&
Action.c(164):     seatPref=None&reserveFlights.x=66&reserveFlights.y=10
Action.c(164): t=11972ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=256)
Action.c(164):     HTTP/1.1 200 OK\r\n
Action.c(164):     Date: Sat, 23 May 2020 13:39:48 GMT\r\n
Action.c(164):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(164):     Expires: Fri, 22 May 2020 13:39:48 GMT\r\n
Action.c(164):     Keep-Alive: timeout=5, max=90\r\n
Action.c(164):     Connection: Keep-Alive\r\n
Action.c(164):     Transfer-Encoding: chunked\r\n
Action.c(164):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(164):     \r\n
Action.c(164): t=11975ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=256)
Action.c(164):     a8d\r\n
Action.c(164): t=11976ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=256)
Action.c(164):     \r\n
Action.c(164): t=11977ms: 2701-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=256)
Action.c(164):     <!DOCTYPE html\n
Action.c(164):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(164):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(164):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(164):     <head>\n
Action.c(164):     <title>Flight Reservation</title>\n
Action.c(164):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(164):     </head>\n
Action.c(164):     <body bgcolor="#E0E7F1">\n
Action.c(164):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(164):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(164):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(164):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
Action.c(164):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
Action.c(164):     urlencoded" onsubmit="return true ;">\n
Action.c(164):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="u
Action.c(164):     ser9" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName"
Action.c(164):      value="user9&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><in
Action.c(164):     put type="text" name="address1"  size="30" /><tr><td align="right">City/State/Zip : <td co
Action.c(164):     lspan="3"><input type="text" name="address2"  size="30" /><tr><td align="right">Passenger 
Action.c(164):     Names : <td colspan="3"><input type="text" name="pass1" value="user9 user9&#10;" size="30"
Action.c(164):      /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 1 ticket(s
Action.c(164):     ) is = $ 792<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  
Action.c(164):     size="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDa
Action.c(164):     te" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><in
Action.c(164):     put type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><i
Action.c(164):     nput type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPa
Action.c(164):     ssengers" value="1"  /><input type="hidden" name="seatType" value="Coach"  /><input type="
Action.c(164):     hidden" name="seatPref" value="None"  /><input type="hidden" name="outboundFlight" value="
Action.c(164):     80;792;05/23/2020"  /><input type="hidden" name="advanceDiscount" value="0"  /><input type
Action.c(164):     ="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value="
Action.c(164):     off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
Action.c(164):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
Action.c(164):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
Action.c(164):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
Action.c(164):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
Action.c(164):     </form></table></center></blockquote>\n
Action.c(164):     </body>\n
Action.c(164):     </html>
Action.c(164): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(164): t=11984ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=256)
Action.c(164):     0\r\n
Action.c(164):     \r\n
Action.c(164): t=11985ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(164): Registered web_reg_find successful for "Text=Flight Reservation" (count=1)  	[MsgId: MMSG-26364]
Action.c(164): web_submit_data("reservations.pl_2") was successful, 2701 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(182): Notify: Transaction "Выбор рейса" ended with a "Pass" status (Duration: 0,1341 Wasted Time: 0,0202).
Action.c(186): Notify: Transaction "Оплата" started.
Action.c(188): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(188): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(192): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user9"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user9"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user9"
Action.c(192): Notify: Parameter Substitution: parameter "login" =  "user9"
Action.c(192): Notify: Parameter Substitution: parameter "seatType" =  "Coach"
Action.c(192): Notify: Parameter Substitution: parameter "seatPref" =  "None"
Action.c(192): Notify: Parameter Substitution: parameter "outboundFlight_1" =  "80;792;05/23/2020"
Action.c(192): t=12021ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(192): t=12021ms: 526-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=257)
Action.c(192):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(192):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(192):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(192):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(192):     Accept-Encoding: gzip, deflate\r\n
Action.c(192):     Accept-Language: ru,en-US;q=0.7,en;q=0.3\r\n
Action.c(192):     Accept: */*\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Host: localhost:1080\r\n
Action.c(192):     Cookie: MSO=SID&1590241187; MTUserInfo=firstName&user9&address2&&username&user9&hash&121&l
Action.c(192):     astName&user9%0A&address1&&creditCard&&expDate&%0A\r\n
Action.c(192):     Content-Length: 402\r\n
Action.c(192):     \r\n
Action.c(192): t=12024ms: 402-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=257)
Action.c(192):     firstName=user9&lastName=user9&address1=%26%231050%3B%26%231072%3B%26%231083%3B%26%231080%
Action.c(192):     3B%26%231085%3B%26%231080%3B%26%231085%3B%26%231072%3B+36&address2=&pass1=user9++user9&cre
Action.c(192):     ditCard=12345678&expDate=&oldCCOption=&numPassengers=1&seatType=Coach&seatPref=None&outbou
Action.c(192):     ndFlight=80%3B792%3B05%2F23%2F2020&advanceDiscount=0&returnFlight=&JSFormSubmit=off&.cgifi
Action.c(192):     elds=saveCC&buyFlights.x=75&buyFlights.y=5
Action.c(192): t=12119ms: 365-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=257)
Action.c(192):     HTTP/1.1 200 OK\r\n
Action.c(192):     Date: Sat, 23 May 2020 13:39:48 GMT\r\n
Action.c(192):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(192):     Expires: Fri, 22 May 2020 13:39:48 GMT\r\n
Action.c(192):     Set-Cookie: MTUserInfo=firstName&user9&username&user9&address2&&hash&121&address1&&lastNam
Action.c(192):     e&user9%0A; path=/\r\n
Action.c(192):     Keep-Alive: timeout=5, max=89\r\n
Action.c(192):     Connection: Keep-Alive\r\n
Action.c(192):     Transfer-Encoding: chunked\r\n
Action.c(192):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(192):     \r\n
Action.c(192): t=12125ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=257)
Action.c(192):     9a6\r\n
Action.c(192): t=12125ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=257)
Action.c(192):     \r\n
Action.c(192): t=12126ms: 2470-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=257)
Action.c(192):     <!DOCTYPE html\n
Action.c(192):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(192):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(192):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(192):     <head>\n
Action.c(192):     <title>Reservation Made!</title>\n
